M,p,generacion,fraccion_con_antepasado_homicida
50,0.001,0,0.00000000
50,0.001,1,0.00000000
50,0.001,2,0.00000000
50,0.001,3,0.00533333
50,0.001,4,0.01000000
50,0.001,5,0.02066667
50,0.001,6,0.04866667
50,0.001,7,0.07466667
50,0.001,8,0.10600000
50,0.001,9,0.13733333
50,0.001,10,0.15800000
50,0.001,11,0.17933333
50,0.001,12,0.21333333
50,0.001,13,0.25000000
50,0.001,14,0.31333333
50,0.001,15,0.39400000
50,0.001,16,0.46200000
50,0.001,17,0.51000000
50,0.001,18,0.54133333
50,0.001,19,0.55666667
50,0.001,20,0.57200000
50,0.001,21,0.58466667
50,0.001,22,0.59266667
50,0.001,23,0.60000000
50,0.001,24,0.60000000
50,0.001,25,0.60000000
50,0.001,26,0.60000000
50,0.001,27,0.60466667
50,0.001,28,0.61400000
50,0.001,29,0.62666667
50,0.01,0,0.00000000
50,0.01,1,0.00933333
50,0.01,2,0.02400000
50,0.01,3,0.07200000
50,0.01,4,0.15866667
50,0.01,5,0.29333333
50,0.01,6,0.46333333
50,0.01,7,0.63133333
50,0.01,8,0.75333333
50,0.01,9,0.83266667
50,0.01,10,0.86133333
50,0.01,11,0.89200000
50,0.01,12,0.91866667
50,0.01,13,0.94333333
50,0.01,14,0.96733333
50,0.01,15,0.98200000
50,0.01,16,0.99000000
50,0.01,17,0.99933333
50,0.01,18,1.00000000
50,0.01,19,1.00000000
50,0.01,20,1.00000000
50,0.01,21,1.00000000
50,0.01,22,1.00000000
50,0.01,23,1.00000000
50,0.01,24,1.00000000
50,0.01,25,1.00000000
50,0.01,26,1.00000000
50,0.01,27,1.00000000
50,0.01,28,1.00000000
50,0.01,29,1.00000000
50,0.05,0,0.00000000
50,0.05,1,0.09600000
50,0.05,2,0.24800000
50,0.05,3,0.48000000
50,0.05,4,0.71666667
50,0.05,5,0.88333333
50,0.05,6,0.96200000
50,0.05,7,0.99266667
50,0.05,8,1.00000000
50,0.05,9,1.00000000
50,0.05,10,1.00000000
50,0.05,11,1.00000000
50,0.05,12,1.00000000
50,0.05,13,1.00000000
50,0.05,14,1.00000000
50,0.05,15,1.00000000
50,0.05,16,1.00000000
50,0.05,17,1.00000000
50,0.05,18,1.00000000
50,0.05,19,1.00000000
50,0.05,20,1.00000000
50,0.05,21,1.00000000
50,0.05,22,1.00000000
50,0.05,23,1.00000000
50,0.05,24,1.00000000
50,0.05,25,1.00000000
50,0.05,26,1.00000000
50,0.05,27,1.00000000
50,0.05,28,1.00000000
50,0.05,29,1.00000000
200,0.001,0,0.00000000
200,0.001,1,0.00133333
200,0.001,2,0.00616667
200,0.001,3,0.01433333
200,0.001,4,0.02950000
200,0.001,5,0.06316667
200,0.001,6,0.10483333
200,0.001,7,0.17533333
200,0.001,8,0.26466667
200,0.001,9,0.35833333
200,0.001,10,0.45450000
200,0.001,11,0.55400000
200,0.001,12,0.64050000
200,0.001,13,0.71166667
200,0.001,14,0.75500000
200,0.001,15,0.78633333
200,0.001,16,0.80900000
200,0.001,17,0.83533333
200,0.001,18,0.87050000
200,0.001,19,0.90250000
200,0.001,20,0.93800000
200,0.001,21,0.96450000
200,0.001,22,0.97900000
200,0.001,23,0.98733333
200,0.001,24,0.99433333
200,0.001,25,0.99833333
200,0.001,26,1.00000000
200,0.001,27,1.00000000
200,0.001,28,1.00000000
200,0.001,29,1.00000000
200,0.01,0,0.00000000
200,0.01,1,0.01700000
200,0.01,2,0.05766667
200,0.01,3,0.12000000
200,0.01,4,0.23383333
200,0.01,5,0.41533333
200,0.01,6,0.63350000
200,0.01,7,0.82750000
200,0.01,8,0.94383333
200,0.01,9,0.99283333
200,0.01,10,0.99933333
200,0.01,11,1.00000000
200,0.01,12,1.00000000
200,0.01,13,1.00000000
200,0.01,14,1.00000000
200,0.01,15,1.00000000
200,0.01,16,1.00000000
200,0.01,17,1.00000000
200,0.01,18,1.00000000
200,0.01,19,1.00000000
200,0.01,20,1.00000000
200,0.01,21,1.00000000
200,0.01,22,1.00000000
200,0.01,23,1.00000000
200,0.01,24,1.00000000
200,0.01,25,1.00000000
200,0.01,26,1.00000000
200,0.01,27,1.00000000
200,0.01,28,1.00000000
200,0.01,29,1.00000000
200,0.05,0,0.00000000
200,0.05,1,0.09750000
200,0.05,2,0.25083333
200,0.05,3,0.47000000
200,0.05,4,0.72100000
200,0.05,5,0.91633333
200,0.05,6,0.99366667
200,0.05,7,1.00000000
200,0.05,8,1.00000000
200,0.05,9,1.00000000
200,0.05,10,1.00000000
200,0.05,11,1.00000000
200,0.05,12,1.00000000
200,0.05,13,1.00000000
200,0.05,14,1.00000000
200,0.05,15,1.00000000
200,0.05,16,1.00000000
200,0.05,17,1.00000000
200,0.05,18,1.00000000
200,0.05,19,1.00000000
200,0.05,20,1.00000000
200,0.05,21,1.00000000
200,0.05,22,1.00000000
200,0.05,23,1.00000000
200,0.05,24,1.00000000
200,0.05,25,1.00000000
200,0.05,26,1.00000000
200,0.05,27,1.00000000
200,0.05,28,1.00000000
200,0.05,29,1.00000000
1000,0.001,0,0.00000000
1000,0.001,1,0.00190000
1000,0.001,2,0.00563333
1000,0.001,3,0.01310000
1000,0.001,4,0.02730000
1000,0.001,5,0.05660000
1000,0.001,6,0.10953333
1000,0.001,7,0.20480000
1000,0.001,8,0.34943333
1000,0.001,9,0.54013333
1000,0.001,10,0.72850000
1000,0.001,11,0.86233333
1000,0.001,12,0.93613333
1000,0.001,13,0.97050000
1000,0.001,14,0.98790000
1000,0.001,15,0.99750000
1000,0.001,16,0.99986667
1000,0.001,17,1.00000000
1000,0.001,18,1.00000000
1000,0.001,19,1.00000000
1000,0.001,20,1.00000000
1000,0.001,21,1.00000000
1000,0.001,22,1.00000000
1000,0.001,23,1.00000000
1000,0.001,24,1.00000000
1000,0.001,25,1.00000000
1000,0.001,26,1.00000000
1000,0.001,27,1.00000000
1000,0.001,28,1.00000000
1000,0.001,29,1.00000000
1000,0.01,0,0.00000000
1000,0.01,1,0.01913333
1000,0.01,2,0.05560000
1000,0.01,3,0.12636667
1000,0.01,4,0.24323333
1000,0.01,5,0.43500000
1000,0.01,6,0.68126667
1000,0.01,7,0.88866667
1000,0.01,8,0.98230000
1000,0.01,9,0.99886667
1000,0.01,10,1.00000000
1000,0.01,11,1.00000000
1000,0.01,12,1.00000000
1000,0.01,13,1.00000000
1000,0.01,14,1.00000000
1000,0.01,15,1.00000000
1000,0.01,16,1.00000000
1000,0.01,17,1.00000000
1000,0.01,18,1.00000000
1000,0.01,19,1.00000000
1000,0.01,20,1.00000000
1000,0.01,21,1.00000000
1000,0.01,22,1.00000000
1000,0.01,23,1.00000000
1000,0.01,24,1.00000000
1000,0.01,25,1.00000000
1000,0.01,26,1.00000000
1000,0.01,27,1.00000000
1000,0.01,28,1.00000000
1000,0.01,29,1.00000000
1000,0.05,0,0.00000000
1000,0.05,1,0.09120000
1000,0.05,2,0.25163333
1000,0.05,3,0.49280000
1000,0.05,4,0.76220000
1000,0.05,5,0.94340000
1000,0.05,6,0.99650000
1000,0.05,7,0.99996667
1000,0.05,8,1.00000000
1000,0.05,9,1.00000000
1000,0.05,10,1.00000000
1000,0.05,11,1.00000000
1000,0.05,12,1.00000000
1000,0.05,13,1.00000000
1000,0.05,14,1.00000000
1000,0.05,15,1.00000000
1000,0.05,16,1.00000000
1000,0.05,17,1.00000000
1000,0.05,18,1.00000000
1000,0.05,19,1.00000000
1000,0.05,20,1.00000000
1000,0.05,21,1.00000000
1000,0.05,22,1.00000000
1000,0.05,23,1.00000000
1000,0.05,24,1.00000000
1000,0.05,25,1.00000000
1000,0.05,26,1.00000000
1000,0.05,27,1.00000000
1000,0.05,28,1.00000000
1000,0.05,29,1.00000000
5000,0.001,0,0.00000000
5000,0.001,1,0.00196000
5000,0.001,2,0.00645333
5000,0.001,3,0.01429333
5000,0.001,4,0.02989333
5000,0.001,5,0.06104000
5000,0.001,6,0.12035333
5000,0.001,7,0.22782667
5000,0.001,8,0.40193333
5000,0.001,9,0.63254000
5000,0.001,10,0.84834667
5000,0.001,11,0.96696000
5000,0.001,12,0.99748667
5000,0.001,13,0.99995333
5000,0.001,14,1.00000000
5000,0.001,15,1.00000000
5000,0.001,16,1.00000000
5000,0.001,17,1.00000000
5000,0.001,18,1.00000000
5000,0.001,19,1.00000000
5000,0.001,20,1.00000000
5000,0.001,21,1.00000000
5000,0.001,22,1.00000000
5000,0.001,23,1.00000000
5000,0.001,24,1.00000000
5000,0.001,25,1.00000000
5000,0.001,26,1.00000000
5000,0.001,27,1.00000000
5000,0.001,28,1.00000000
5000,0.001,29,1.00000000
5000,0.01,0,0.00000000
5000,0.01,1,0.01912000
5000,0.01,2,0.05795333
5000,0.01,3,0.12948000
5000,0.01,4,0.25740667
5000,0.01,5,0.45786000
5000,0.01,6,0.71283333
5000,0.01,7,0.91737333
5000,0.01,8,0.99260000
5000,0.01,9,0.99996000
5000,0.01,10,1.00000000
5000,0.01,11,1.00000000
5000,0.01,12,1.00000000
5000,0.01,13,1.00000000
5000,0.01,14,1.00000000
5000,0.01,15,1.00000000
5000,0.01,16,1.00000000
5000,0.01,17,1.00000000
5000,0.01,18,1.00000000
5000,0.01,19,1.00000000
5000,0.01,20,1.00000000
5000,0.01,21,1.00000000
5000,0.01,22,1.00000000
5000,0.01,23,1.00000000
5000,0.01,24,1.00000000
5000,0.01,25,1.00000000
5000,0.01,26,1.00000000
5000,0.01,27,1.00000000
5000,0.01,28,1.00000000
5000,0.01,29,1.00000000
5000,0.05,0,0.00000000
5000,0.05,1,0.09732000
5000,0.05,2,0.26490000
5000,0.05,3,0.51056000
5000,0.05,4,0.78208000
5000,0.05,5,0.95742000
5000,0.05,6,0.99837333
5000,0.05,7,0.99999333
5000,0.05,8,1.00000000
5000,0.05,9,1.00000000
5000,0.05,10,1.00000000
5000,0.05,11,1.00000000
5000,0.05,12,1.00000000
5000,0.05,13,1.00000000
5000,0.05,14,1.00000000
5000,0.05,15,1.00000000
5000,0.05,16,1.00000000
5000,0.05,17,1.00000000
5000,0.05,18,1.00000000
5000,0.05,19,1.00000000
5000,0.05,20,1.00000000
5000,0.05,21,1.00000000
5000,0.05,22,1.00000000
5000,0.05,23,1.00000000
5000,0.05,24,1.00000000
5000,0.05,25,1.00000000
5000,0.05,26,1.00000000
5000,0.05,27,1.00000000
5000,0.05,28,1.00000000
5000,0.05,29,1.00000000
